15
(0.000000, 0.000000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.866158, 0.499770, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.500460, 0.865760, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.000796, 1.000000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.499080, 0.866556, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.865361, 0.501149, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.999999, 0.001593, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.866953, -0.498390, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.501838, -0.864962, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.002389, -0.999997, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.497699, -0.867350, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.864562, -0.502527, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.999995, -0.003185, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.867746, 0.497009, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 1.000000) 
